 Date, Agent_ID, Status, Scheduled_Hours, Shrinkage_Hours
03-03-2026,EMP046,Present,8,2.2
04-03-2026,EMP046,PTO,8,0
04-03-2026,EMP046,Present,8,2
05-03-2026,EMP046,Present,8,1.5
07-03-2026,EMP046,Present,8,2.3
10-03-2026,EMP046,Present,8,2.2
11-03-2026,EMP046,Absent,8,0
15-03-2026,EMP046,Present,8,2.1
16-03-2026,EMP046,Absent,8,0
16-03-2026,EMP046,Present,8,2
18-03-2026,EMP046,Present,8,2.1
18-03-2026,EMP046,Absent,8,0
21-03-2026,EMP046,Present,8,2.2
23-03-2026,EMP046,Present,8,1.7
23-03-2026,EMP046,Present,8,2.5
24-03-2026,EMP046,Present,8,2.3
24-03-2026,EMP046,Present,8,1.7
25-03-2026,EMP046,Present,8,1.8
26-03-2026,EMP046,Present,8,1.9
27-03-2026,EMP046,Present,8,1.3
27-03-2026,EMP046,Present,8,2.2
28-03-2026,EMP046,Present,8,2.1
28-03-2026,EMP046,Present,8,2.1
28-03-2026,EMP046,Absent,8,0
30-03-2026,EMP046,Present,8,1.1
01-03-2026,EMP047,Present,8,2.1
01-03-2026,EMP047,Present,8,1.8
03-03-2026,EMP047,Present,8,2.4
03-03-2026,EMP047,Present,8,1.1
07-03-2026,EMP047,Absent,8,0
08-03-2026,EMP047,Present,8,2
09-03-2026,EMP047,Present,8,1.5
10-03-2026,EMP047,Present,8,1.5
10-03-2026,EMP047,Present,8,1.1
11-03-2026,EMP047,Present,8,1
12-03-2026,EMP047,Present,8,2.1
13-03-2026,EMP047,Present,8,1.5
15-03-2026,EMP047,Present,8,1
17-03-2026,EMP047,Present,8,1
17-03-2026,EMP047,Present,8,1.4
18-03-2026,EMP047,Absent,8,0
18-03-2026,EMP047,Present,8,1.1
18-03-2026,EMP047,Present,8,1.7
18-03-2026,EMP047,Present,8,2.1
20-03-2026,EMP047,Present,8,1.4
21-03-2026,EMP047,Present,8,1.9
21-03-2026,EMP047,Present,8,1
22-03-2026,EMP047,Present,8,1.8
25-03-2026,EMP047,Present,8,2.5
25-03-2026,EMP047,Present,8,1.2
26-03-2026,EMP047,Present,8,2.2
29-03-2026,EMP047,Present,8,1.6
29-03-2026,EMP047,Present,8,1.9
30-03-2026,EMP047,Present,8,1.9
30-03-2026,EMP047,Present,8,1.5
01-03-2026,EMP048,Present,8,1
04-03-2026,EMP048,Present,8,1.3
06-03-2026,EMP048,Present,8,1.9
07-03-2026,EMP048,Present,8,1
08-03-2026,EMP048,Absent,8,0
08-03-2026,EMP048,Present,8,1.2
09-03-2026,EMP048,PTO,8,0
10-03-2026,EMP048,Present,8,1.7
11-03-2026,EMP048,Present,8,1.5
12-03-2026,EMP048,Present,8,1.5
13-03-2026,EMP048,PTO,8,0
14-03-2026,EMP048,Present,8,2.1
14-03-2026,EMP048,Present,8,1
14-03-2026,EMP048,Present,8,1.9
17-03-2026,EMP048,Absent,8,0
20-03-2026,EMP048,Present,8,2.5
20-03-2026,EMP048,Present,8,1.4
20-03-2026,EMP048,Present,8,1.4
21-03-2026,EMP048,Present,8,1.9
22-03-2026,EMP048,Present,8,1.7
23-03-2026,EMP048,Present,8,2
24-03-2026,EMP048,Present,8,1
24-03-2026,EMP048,Present,8,2.2
25-03-2026,EMP048,Present,8,1.8
25-03-2026,EMP048,Absent,8,0
26-03-2026,EMP048,Present,8,1.1
27-03-2026,EMP048,Present,8,1.6
27-03-2026,EMP048,PTO,8,0
30-03-2026,EMP048,Present,8,1.8
30-03-2026,EMP048,Present,8,1.9
01-03-2026,EMP049,Present,8,2.2
03-03-2026,EMP049,Present,8,1.5
05-03-2026,EMP049,Present,8,1.4
06-03-2026,EMP049,Present,8,1.1
06-03-2026,EMP049,Absent,8,0
06-03-2026,EMP049,Present,8,1.2
06-03-2026,EMP049,Present,8,2.2
07-03-2026,EMP049,Absent,8,0
07-03-2026,EMP049,Present,8,1.9
07-03-2026,EMP049,Present,8,1.6
09-03-2026,EMP049,Present,8,1.7
11-03-2026,EMP049,Present,8,1.4
12-03-2026,EMP049,Present,8,1.3
14-03-2026,EMP049,Present,8,2.3
14-03-2026,EMP049,Present,8,2.4
15-03-2026,EMP049,Present,8,1.5
15-03-2026,EMP049,Present,8,2.5
15-03-2026,EMP049,Present,8,2.1
16-03-2026,EMP049,Present,8,2.5
17-03-2026,EMP049,Present,8,2.5
18-03-2026,EMP049,Present,8,1.2
18-03-2026,EMP049,Present,8,1
18-03-2026,EMP049,Absent,8,0
19-03-2026,EMP049,Present,8,2.3
20-03-2026,EMP049,Present,8,2.1
23-03-2026,EMP049,Absent,8,0
24-03-2026,EMP049,Present,8,2.4
24-03-2026,EMP049,Present,8,1.1
28-03-2026,EMP049,Present,8,1.8
02-03-2026,EMP050,Present,8,2.5
02-03-2026,EMP050,Present,8,2.2
03-03-2026,EMP050,PTO,8,0
03-03-2026,EMP050,Present,8,1.2
08-03-2026,EMP050,Present,8,1.1
08-03-2026,EMP050,Present,8,1.6
08-03-2026,EMP050,PTO,8,0
09-03-2026,EMP050,Present,8,2.4
10-03-2026,EMP050,Absent,8,0
11-03-2026,EMP050,Present,8,2.5
12-03-2026,EMP050,PTO,8,0
12-03-2026,EMP050,Present,8,2.2
13-03-2026,EMP050,Present,8,1.8
13-03-2026,EMP050,Present,8,2.4
15-03-2026,EMP050,Present,8,2.4
16-03-2026,EMP050,Absent,8,0
16-03-2026,EMP050,Present,8,1.5
16-03-2026,EMP050,Present,8,1.4
16-03-2026,EMP050,Present,8,2.1
17-03-2026,EMP050,PTO,8,0
20-03-2026,EMP050,Present,8,1.3
20-03-2026,EMP050,Present,8,2.1
21-03-2026,EMP050,Present,8,2.2
22-03-2026,EMP050,Present,8,1.2
23-03-2026,EMP050,Present,8,1
23-03-2026,EMP050,Present,8,2.1
23-03-2026,EMP050,Present,8,2.5
24-03-2026,EMP050,Present,8,2.4
25-03-2026,EMP050,Present,8,1.5
25-03-2026,EMP050,Present,8,1.2
27-03-2026,EMP050,Present,8,1.4
28-03-2026,EMP050,Present,8,1.2
29-03-2026,EMP050,Present,8,1.2
29-03-2026,EMP050,Present,8,2.4
